STATUS,COURT_ID,MATCH_ID,EVENT_NAME,PLAYER2ID,WINNER,NATION1,NATION2,MATCH_NUM,PLAYER2,PLAYER1ID,PLAYER1,YEAR,SLAM,COURT_NAME,ROUND,P2ACE,WINNER_FH,P1NETPOINTWON,GAMEWINNER,P1BREAKPOINTWON,P1ACE,SET_NO,P1FIRSTSRVWON,P1POINTSWON,POINTWINNER,P1FIRSTSRVIN,P2UNFERR,SPEED_KMH,P1DOUBLEFAULT,P2NETPOINT,SERVEINDICATOR,P1FORCEDERROR,SET_WINNER,SERVE_DIRECTION,MATCH_ID:1,P2BREAKPOINTMISSED,P2NETPOINTWON,P1TURNINGPOINT,P2SCORE,P2DOUBLEFAULT,ELAPSEDTIME,P2SECONDSRVIN,P2FIRSTSRVIN,P2SECONDSRVWON,P2WINNER,WINNER_BH,P2BREAKPOINTWON,P1SECONDSRVIN,P2TURNINGPOINT,P1WINNER,POINTSERVER,P2POINTSWON,P2GAMESWON,P2MOMENTUM,P2BREAKPOINT,P2FORCEDERROR,HISTORY,P1GAMESWON,P1NETPOINT,P1MOMENTUM,SPEED_MPH,P1BREAKPOINTMISSED,POINTNUMBER,P1UNFERR,P2FIRSTSRVWON,GAMENO,SERVINGTO,P1SCORE,P1BREAKPOINT,P1SECONDSRVWON,RALLY
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,7,2,,0,152,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:06:17,,,,0,,0,,,0,2,6,0,6,0,,11020,1,0,16,94,0,13,1,,2,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,8,1,,0,199,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:08:37,,,,0,,0,,,0,1,9,1,12,0,,22030,1,0,12,123,0,17,0,,3,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,8,2,,0,155,0,1,2,,0,,2013-ausopen-1401,0,1,,15,0,0:11:53,,,,1,,0,,,0,2,12,2,23,0,,21010,1,0,7,96,0,20,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,8,2,,0,198,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,0:12:24,,,,1,,0,,S,0,2,13,2,26,0,,21010,1,0,7,123,0,21,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,8,2,,0,200,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,0:08:57,,,,0,,0,,,0,1,10,1,14,0,,12030,1,0,11,124,0,18,0,,3,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,9,1,,1,155,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,0:12:52,,,,0,,0,,M,0,2,13,2,24,0,,22020,1,0,8,96,0,22,0,,4,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,9,2,,0,194,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:13:23,,,,0,,0,,,0,2,14,2,26,0,,11030,1,0,7,120,0,23,0,,4,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,9,2,,0,196,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:14:22,,,,1,,0,,,0,1,16,3,33,0,,21010,1,0,6,121,0,25,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,10,1,,0,172,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:14:51,,,,0,,0,,,1,1,16,3,33,0,,12010,1,0,9,106,0,26,0,,5,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,11,1,,1,139,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:15:32,,,,0,,0,,,0,1,16,3,31,0,,22020,1,0,10,86,0,27,0,,5,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,11,2,,0,0,1,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:16:02,,,,0,,0,,,0,1,17,3,32,0,,15000,1,0,6,0,0,28,1,,5,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,11,2,,0,137,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,0:16:36,,,,0,,0,,,0,1,18,3,34,0,,11030,1,0,5,85,0,29,0,,5,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,11,2,,0,174,0,1,2,,0,,2013-ausopen-1401,0,1,,40,0,0:20:40,,,,1,,0,,S,0,2,22,4,48,0,,21010,1,0,1,108,0,33,0,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,11,2,,0,187,0,0,2,,0,,2013-ausopen-1401,0,0,S,15,0,0:19:40,,,,0,,0,,,0,2,20,4,42,0,,11020,1,0,1,116,0,31,1,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,11,2,,0,197,0,1,2,,0,,2013-ausopen-1401,0,1,,30,0,0:20:13,,,,1,,0,,,0,2,21,4,45,0,,22410,1,0,1,122,0,32,0,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,11,2,,0,198,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:21:58,,,,0,,0,,,0,1,24,5,53,0,,12020,1,0,1,123,0,35,1,,7,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,12,1,,0,151,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:22:52,,,,0,,0,,,0,1,24,5,52,0,,21030,1,0,3,93,0,36,0,,7,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,12,2,,0,156,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:23:29,,,,0,,0,,,0,1,25,5,53,0,,11020,1,0,1,97,0,37,1,,7,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,13,2,,0,185,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,0:24:52,,,,0,,0,,,0,1,26,5,53,0,,12420,1,1,1,115,0,39,1,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,14,1,,1,192,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:28:29,,,,0,,0,,M,0,2,28,0,65,0,,21020,0,0,2,119,0,42,0,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,15,1,,1,167,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:28:53,,,,0,,0,,,0,2,28,0,63,0,,21020,0,0,3,103,0,43,0,,1,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,16,1,,1,207,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:29:41,,,,0,,0,,,0,2,28,0,61,0,,22020,0,0,4,128,0,44,0,,1,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,17,2,,0,158,0,1,1,,0,,2013-ausopen-1401,0,1,,30,0,0:32:20,,,,0,,0,,,0,1,30,0,62,0,,12030,1,0,9,98,0,47,0,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,17,2,,0,168,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:31:19,,,,1,,0,,,0,1,29,0,60,0,,22010,1,1,10,104,0,46,0,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,17,2,,0,187,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,0:33:16,,,,0,,0,,,0,1,31,0,63,0,,12020,1,0,7,116,0,48,1,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,18,1,,0,190,0,0,1,,0,,2013-ausopen-1401,1,0,,40,0,0:33:47,,,,0,,0,,,0,1,31,0,62,1,,21030,1,0,9,118,0,49,0,,2,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,18,2,,0,163,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:34:43,,,,1,,0,,,0,2,33,1,70,0,,21010,1,0,5,101,0,51,0,,3,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,19,1,,1,160,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:35:23,,,,0,,0,,,0,2,33,1,68,0,,21020,1,0,6,99,0,52,0,,3,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,20,1,,1,214,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:36:04,,,,0,,0,,,0,2,33,1,66,0,,21020,1,0,7,133,0,53,0,,3,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,20,2,,0,160,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,0:36:29,,,,0,,0,,,0,2,34,1,67,0,,11020,1,0,5,99,0,54,1,,3,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,21,1,,1,162,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:37:43,,,,0,,0,,,0,2,35,1,69,0,,21020,1,0,6,100,0,56,0,,3,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,22,1,,0,214,0,1,2,,0,,2013-ausopen-1401,0,0,,40,0,0:38:20,,,,0,,0,,,1,2,35,1,69,0,,12010,1,0,9,133,0,57,0,,3,,AD,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,22,2,,0,179,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:39:03,,,,0,,0,,,0,2,36,1,71,0,,11030,1,0,8,111,1,58,0,,3,,40,1,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,22,2,,0,214,0,1,2,,0,,2013-ausopen-1401,0,1,,AD,0,0:39:36,,,,1,,0,,,0,2,37,1,74,0,,21010,1,0,8,133,0,59,0,,3,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,23,1,,1,222,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:40:08,,,,0,,0,,,0,2,37,1,72,0,,21020,1,0,9,138,0,60,0,,3,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,23,2,,0,177,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:43:45,,,,1,,0,,,0,1,40,2,82,0,,22010,1,1,8,110,0,63,0,,4,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,23,2,,0,219,0,0,2,,0,,2013-ausopen-1401,0,0,,AD,0,0:40:34,,,,1,,0,,,0,2,38,1,75,0,,24000,1,0,9,136,0,61,0,,3,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,24,1,,0,190,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:44:11,,,,0,,0,,,0,1,40,2,81,0,,21030,1,0,10,118,0,64,0,,4,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,24,2,,0,198,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:44:32,,,,0,,0,,,0,1,41,2,83,0,,11030,1,0,9,123,0,65,0,,4,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,24,2,,0,199,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,0:45:19,,,,0,,0,,,0,1,42,2,85,0,,11030,1,0,8,123,0,66,0,,4,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,25,1,,1,148,0,0,1,,0,,2013-ausopen-1401,1,0,,40,0,0:46:02,,,,0,,0,,,0,1,42,2,83,1,,22020,1,0,9,92,0,67,0,,4,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,25,2,,0,187,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:49:08,,,,1,,0,,M,0,2,46,3,101,0,,22010,1,0,7,116,0,71,0,,5,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,27,1,,0,169,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:50:19,,,,0,,0,,,0,2,46,3,99,0,,21030,1,0,11,105,0,73,0,,5,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,27,2,,0,196,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:52:55,,,,0,,0,,,0,1,48,4,104,0,,12020,1,1,8,121,0,75,1,,6,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,28,1,,0,195,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:53:20,,,,0,,0,,,0,1,48,4,103,0,,22030,1,0,10,121,0,76,0,,6,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,29,1,,1,156,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:53:43,,,,0,,0,,,0,1,48,4,101,0,,22020,1,0,11,97,0,77,0,,6,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,30,1,,1,192,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:54:17,,,,0,,0,,,0,1,48,4,99,0,,22020,1,0,12,119,0,78,0,,6,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,30,2,,0,160,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:54:42,,,,1,,0,,,0,1,49,4,102,0,,22010,1,0,12,99,0,79,0,,6,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,32,1,,1,162,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,0:56:07,,,,0,,0,,,0,2,49,4,98,0,,22020,2,0,16,100,0,81,0,,7,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,33,1,,1,170,0,0,2,,0,,2013-ausopen-1401,0,0,,0,0,0:56:39,,,,0,,0,,,0,2,49,4,96,0,,22020,2,0,17,105,0,82,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,33,2,,0,168,0,0,2,,0,,2013-ausopen-1401,0,0,,40,0,0:58:59,,,,0,,0,,,0,2,52,4,101,0,,11020,2,0,13,104,0,85,1,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,33,2,,0,183,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:57:31,,,,0,,0,,,0,2,50,4,98,0,,11030,2,0,16,113,0,83,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,33,2,,0,203,0,1,2,,0,,2013-ausopen-1401,0,1,,30,0,0:58:09,,,,0,,0,,,0,2,51,4,100,0,,12030,2,0,15,126,0,84,0,,7,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,34,1,,0,168,0,1,2,,0,,2013-ausopen-1401,0,0,,40,0,0:59:41,,,,0,,0,,,1,2,52,4,101,0,,12010,2,0,16,104,0,86,0,,7,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,34,2,,0,212,0,0,2,,0,,2013-ausopen-1401,0,0,,AD,0,1:00:17,,,,0,,0,,,0,2,53,4,102,0,,12020,2,0,14,131,0,87,1,,7,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,35,1,,0,191,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:02:49,,,,0,,0,,,0,1,54,5,105,0,,22030,2,0,15,118,0,89,0,,8,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,36,1,,0,186,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:03:11,,,,0,,0,,,0,1,54,5,104,0,,21030,2,0,17,115,0,90,0,,8,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,37,1,,0,148,0,0,1,,0,,2013-ausopen-1401,0,0,,0,0,1:03:31,,,,0,,0,,,0,1,54,5,103,0,,22030,2,0,19,92,0,91,0,,8,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,38,2,,0,157,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,1:05:25,,,,1,,0,,,0,2,56,5,108,0,,22010,3,0,23,97,0,94,0,,9,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,38,2,,0,200,0,1,2,,0,,2013-ausopen-1401,0,1,S,15,0,1:04:44,,,,0,,0,,,0,2,55,5,105,0,,11030,3,0,23,124,0,93,0,,9,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,39,1,,1,173,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,1:06:07,,,,0,,0,,,0,2,56,5,106,0,,21020,3,0,24,107,0,95,0,,9,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,40,1,,1,156,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,1:06:40,,,,0,,0,,,0,2,56,5,104,0,,22020,3,0,25,97,0,96,0,,9,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,41,1,,1,177,0,0,2,,0,,2013-ausopen-1401,0,0,,30,0,1:07:32,,,,0,,0,,,0,2,56,5,102,0,,21020,3,0,26,110,0,97,0,,9,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,42,2,,0,197,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,1:10:10,,,,0,,0,,,0,1,57,5,99,0,,11020,4,0,29,122,0,99,1,,10,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,43,1,,0,178,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,1:10:44,,,,0,,0,,,0,1,57,5,98,0,,21030,4,0,31,110,0,100,0,,10,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,44,1,,0,187,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,1:11:46,,,,0,,0,,,0,1,57,5,97,0,,21030,4,0,33,116,0,101,0,,10,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,45,1,,0,142,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,1:12:08,,,,0,,0,,,0,1,57,5,96,0,,21030,4,0,35,88,0,102,0,,10,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,2,,46,2,,0,187,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,1:13:24,,,,0,,0,,,0,2,58,5,97,0,,11030,5,0,38,116,0,104,0,,11,,0,0,,
